;year;DÃ­a;Mes;valor
0;2019;1;Ene;0.0
1;2019;2;Ene;694.77
2;2019;3;Ene;697.09
3;2019;4;Ene;697.64
4;2019;5;Ene;0.0
5;2019;6;Ene;0.0
6;2019;7;Ene;688.42
7;2019;8;Ene;679.69
8;2019;9;Ene;680.1
9;2019;10;Ene;678.09
10;2019;11;Ene;677.58
11;2019;12;Ene;0.0
12;2019;13;Ene;0.0
13;2019;14;Ene;675.15
14;2019;15;Ene;674.95
15;2019;16;Ene;673.76
16;2019;17;Ene;672.73
17;2019;18;Ene;671.37
18;2019;19;Ene;0.0
19;2019;20;Ene;0.0
20;2019;21;Ene;670.1
21;2019;22;Ene;672.42
22;2019;23;Ene;672.26
23;2019;24;Ene;672.41
24;2019;25;Ene;672.14
25;2019;26;Ene;0.0
26;2019;27;Ene;0.0
27;2019;28;Ene;667.04
28;2019;29;Ene;671.29
29;2019;30;Ene;669.6
30;2019;31;Ene;666.76
31;2020;1;Ene;0.0
32;2020;2;Ene;748.74
33;2020;3;Ene;754.16
34;2020;4;Ene;0.0
35;2020;5;Ene;0.0
36;2020;6;Ene;758.49
37;2020;7;Ene;771.82
38;2020;8;Ene;773.12
39;2020;9;Ene;766.83
40;2020;10;Ene;764.69
41;2020;11;Ene;0.0
42;2020;12;Ene;0.0
43;2020;13;Ene;770.56
44;2020;14;Ene;777.66
45;2020;15;Ene;772.29
46;2020;16;Ene;772.01
47;2020;17;Ene;773.36
48;2020;18;Ene;0.0
49;2020;19;Ene;0.0
50;2020;20;Ene;771.38
51;2020;21;Ene;769.93
52;2020;22;Ene;770.5
53;2020;23;Ene;772.12
54;2020;24;Ene;771.94
55;2020;25;Ene;0.0
56;2020;26;Ene;0.0
57;2020;27;Ene;776.52
58;2020;28;Ene;787.86
59;2020;29;Ene;788.13
60;2020;30;Ene;788.18
61;2020;31;Ene;797.96
62;2019;1;Feb;657.81
63;2019;2;Feb;0.0
64;2019;3;Feb;0.0
65;2019;4;Feb;655.39
66;2019;5;Feb;653.8
67;2019;6;Feb;652.78
68;2019;7;Feb;653.9
69;2019;8;Feb;654.44
70;2019;9;Feb;0.0
71;2019;10;Feb;0.0
72;2019;11;Feb;656.46
73;2019;12;Feb;660.82
74;2019;13;Feb;660.49
75;2019;14;Feb;661.6
76;2019;15;Feb;665.9
77;2019;16;Feb;0.0
78;2019;17;Feb;0.0
79;2019;18;Feb;663.98
80;2019;19;Feb;660.82
81;2019;20;Feb;658.75
82;2019;21;Feb;654.52
83;2019;22;Feb;654.33
84;2019;23;Feb;0.0
85;2019;24;Feb;0.0
86;2019;25;Feb;651.36
87;2019;26;Feb;649.22
88;2019;27;Feb;649.8
89;2019;28;Feb;649.92
90;2019;29;Feb;0.0
91;2019;30;Feb;0.0
92;2019;31;Feb;0.0
93;2020;1;Feb;0.0
94;2020;2;Feb;0.0
95;2020;3;Feb;799.11
96;2020;4;Feb;790.92
97;2020;5;Feb;781.78
98;2020;6;Feb;776.99
99;2020;7;Feb;779.12
100;2020;8;Feb;0.0
101;2020;9;Feb;0.0
102;2020;10;Feb;788.8
103;2020;11;Feb;795.88
104;2020;12;Feb;792.48
105;2020;13;Feb;788.33
106;2020;14;Feb;795.12
107;2020;15;Feb;0.0
108;2020;16;Feb;0.0
109;2020;17;Feb;792.73
110;2020;18;Feb;791.95
111;2020;19;Feb;796.9
112;2020;20;Feb;797.4
113;2020;21;Feb;804.74
114;2020;22;Feb;0.0
115;2020;23;Feb;0.0
116;2020;24;Feb;809.82
117;2020;25;Feb;810.2
118;2020;26;Feb;807.96
119;2020;27;Feb;811.1
120;2020;28;Feb;816.26
121;2020;29;Feb;0.0
122;2020;30;Feb;0.0
123;2020;31;Feb;0.0
124;2019;1;Mar;651.79
125;2019;2;Mar;0.0
126;2019;3;Mar;0.0
127;2019;4;Mar;656.57
128;2019;5;Mar;659.07
129;2019;6;Mar;657.49
130;2019;7;Mar;658.4
131;2019;8;Mar;662.19
132;2019;9;Mar;0.0
133;2019;10;Mar;0.0
134;2019;11;Mar;670.83
135;2019;12;Mar;669.37
136;2019;13;Mar;667.09
137;2019;14;Mar;665.68
138;2019;15;Mar;670.62
139;2019;16;Mar;0.0
140;2019;17;Mar;0.0
141;2019;18;Mar;669.39
142;2019;19;Mar;667.21
143;2019;20;Mar;664.78
144;2019;21;Mar;666.13
145;2019;22;Mar;665.12
146;2019;23;Mar;0.0
147;2019;24;Mar;0.0
148;2019;25;Mar;676.6
149;2019;26;Mar;679.08
150;2019;27;Mar;679.02
151;2019;28;Mar;683.73
152;2019;29;Mar;681.09
153;2019;30;Mar;0.0
154;2019;31;Mar;0.0
155;2020;1;Mar;0.0
156;2020;2;Mar;818.32
157;2020;3;Mar;817.45
158;2020;4;Mar;809.81
159;2020;5;Mar;812.19
160;2020;6;Mar;823.28
161;2020;7;Mar;0.0
162;2020;8;Mar;0.0
163;2020;9;Mar;828.95
164;2020;10;Mar;841.06
165;2020;11;Mar;834.22
166;2020;12;Mar;835.48
167;2020;13;Mar;852.06
168;2020;14;Mar;0.0
169;2020;15;Mar;0.0
170;2020;16;Mar;836.66
171;2020;17;Mar;850.51
172;2020;18;Mar;855.09
173;2020;19;Mar;862.69
174;2020;20;Mar;867.83
175;2020;21;Mar;0.0
176;2020;22;Mar;0.0
177;2020;23;Mar;851.01
178;2020;24;Mar;861.07
179;2020;25;Mar;847.04
180;2020;26;Mar;843.96
181;2020;27;Mar;836.05
182;2020;28;Mar;0.0
183;2020;29;Mar;0.0
184;2020;30;Mar;835.23
185;2020;31;Mar;846.3
186;2019;1;Abr;678.53
187;2019;2;Abr;672.56
188;2019;3;Abr;670.05
189;2019;4;Abr;667.55
190;2019;5;Abr;666.32
191;2019;6;Abr;0.0
192;2019;7;Abr;0.0
193;2019;8;Abr;664.17
194;2019;9;Abr;663.01
195;2019;10;Abr;663.15
196;2019;11;Abr;662.92
197;2019;12;Abr;664.19
198;2019;13;Abr;0.0
199;2019;14;Abr;0.0
200;2019;15;Abr;660.67
201;2019;16;Abr;662.86
202;2019;17;Abr;663.98
203;2019;18;Abr;660.48
204;2019;19;Abr;0.0
205;2019;20;Abr;0.0
206;2019;21;Abr;0.0
207;2019;22;Abr;662.27
208;2019;23;Abr;663.91
209;2019;24;Abr;668.19
210;2019;25;Abr;672.83
211;2019;26;Abr;676.21
212;2019;27;Abr;0.0
213;2019;28;Abr;0.0
214;2019;29;Abr;673.86
215;2019;30;Abr;677.67
216;2019;31;Abr;0.0
217;2020;1;Abr;852.03
218;2020;2;Abr;863.81
219;2020;3;Abr;861.89
220;2020;4;Abr;0.0
221;2020;5;Abr;0.0
222;2020;6;Abr;863.99
223;2020;7;Abr;853.91
224;2020;8;Abr;842.05
225;2020;9;Abr;851.9
226;2020;10;Abr;0.0
227;2020;11;Abr;0.0
228;2020;12;Abr;0.0
229;2020;13;Abr;839.49
230;2020;14;Abr;844.57
231;2020;15;Abr;848.63
232;2020;16;Abr;859.31
233;2020;17;Abr;852.52
234;2020;18;Abr;0.0
235;2020;19;Abr;0.0
236;2020;20;Abr;849.45
237;2020;21;Abr;856.23
238;2020;22;Abr;862.06
239;2020;23;Abr;856.51
240;2020;24;Abr;858.87
241;2020;25;Abr;0.0
242;2020;26;Abr;0.0
243;2020;27;Abr;859.95
244;2020;28;Abr;856.76
245;2020;29;Abr;850.41
246;2020;30;Abr;836.62
247;2020;31;Abr;0.0
248;2019;1;May;0.0
249;2019;2;May;678.71
250;2019;3;May;683.31
251;2019;4;May;0.0
252;2019;5;May;0.0
253;2019;6;May;678.68
254;2019;7;May;681.09
255;2019;8;May;683.49
256;2019;9;May;684.51
257;2019;10;May;686.43
258;2019;11;May;0.0
259;2019;12;May;0.0
260;2019;13;May;685.67
261;2019;14;May;693.04
262;2019;15;May;692.33
263;2019;16;May;692.62
264;2019;17;May;692.79
265;2019;18;May;0.0
266;2019;19;May;0.0
267;2019;20;May;696.61
268;2019;21;May;0.0
269;2019;22;May;697.23
270;2019;23;May;696.7
271;2019;24;May;698.03
272;2019;25;May;0.0
273;2019;26;May;0.0
274;2019;27;May;694.84
275;2019;28;May;696.46
276;2019;29;May;703.48
277;2019;30;May;708.2
278;2019;31;May;707.86
279;2020;1;May;0.0
280;2020;2;May;0.0
281;2020;3;May;0.0
282;2020;4;May;837.92
283;2020;5;May;838.74
284;2020;6;May;832.84
285;2020;7;May;839.08
286;2020;8;May;836.27
287;2020;9;May;0.0
288;2020;10;May;0.0
289;2020;11;May;827.65
290;2020;12;May;826.05
291;2020;13;May;821.88
292;2020;14;May;820.38
293;2020;15;May;822.93
294;2020;16;May;0.0
295;2020;17;May;0.0
296;2020;18;May;823.86
297;2020;19;May;820.65
298;2020;20;May;819.08
299;2020;21;May;0.0
300;2020;22;May;806.17
301;2020;23;May;0.0
302;2020;24;May;0.0
303;2020;25;May;805.75
304;2020;26;May;803.74
305;2020;27;May;802.1
306;2020;28;May;816.47
307;2020;29;May;812.74
308;2020;30;May;0.0
309;2020;31;May;0.0
310;2019;1;Jun;0.0
311;2019;2;Jun;0.0
312;2019;3;Jun;709.8
313;2019;4;Jun;704.59
314;2019;5;Jun;696.78
315;2019;6;Jun;693.25
316;2019;7;Jun;692.21
317;2019;8;Jun;0.0
318;2019;9;Jun;0.0
319;2019;10;Jun;692.28
320;2019;11;Jun;697.34
321;2019;12;Jun;693.6
322;2019;13;Jun;694.89
323;2019;14;Jun;696.25
324;2019;15;Jun;0.0
325;2019;16;Jun;0.0
326;2019;17;Jun;698.72
327;2019;18;Jun;699.52
328;2019;19;Jun;696.81
329;2019;20;Jun;693.99
330;2019;21;Jun;684.19
331;2019;22;Jun;0.0
332;2019;23;Jun;0.0
333;2019;24;Jun;683.41
334;2019;25;Jun;682.31
335;2019;26;Jun;678.32
336;2019;27;Jun;680.06
337;2019;28;Jun;679.86
338;2019;29;Jun;0.0
339;2019;30;Jun;0.0
340;2019;31;Jun;0.0
341;2020;1;Jun;806.32
342;2020;2;Jun;796.46
343;2020;3;Jun;782.86
344;2020;4;Jun;769.13
345;2020;5;Jun;775.58
346;2020;6;Jun;0.0
347;2020;7;Jun;0.0
348;2020;8;Jun;764.97
349;2020;9;Jun;769.26
350;2020;10;Jun;771.96
351;2020;11;Jun;767.93
352;2020;12;Jun;784.65
353;2020;13;Jun;0.0
354;2020;14;Jun;0.0
355;2020;15;Jun;790.73
356;2020;16;Jun;796.87
357;2020;17;Jun;779.1
358;2020;18;Jun;798.53
359;2020;19;Jun;812.19
360;2020;20;Jun;0.0
361;2020;21;Jun;0.0
362;2020;22;Jun;817.33
363;2020;23;Jun;816.02
364;2020;24;Jun;817.9
365;2020;25;Jun;820.68
366;2020;26;Jun;813.25
367;2020;27;Jun;0.0
368;2020;28;Jun;0.0
369;2020;29;Jun;0.0
370;2020;30;Jun;816.36
371;2020;31;Jun;0.0
372;2019;1;Jul;679.15
373;2019;2;Jul;677.62
374;2019;3;Jul;681.3
375;2019;4;Jul;680.48
376;2019;5;Jul;677.64
377;2019;6;Jul;0.0
378;2019;7;Jul;0.0
379;2019;8;Jul;683.12
380;2019;9;Jul;685.83
381;2019;10;Jul;688.88
382;2019;11;Jul;685.4
383;2019;12;Jul;683.38
384;2019;13;Jul;0.0
385;2019;14;Jul;0.0
386;2019;15;Jul;681.07
387;2019;16;Jul;0.0
388;2019;17;Jul;679.48
389;2019;18;Jul;681.69
390;2019;19;Jul;683.27
391;2019;20;Jul;0.0
392;2019;21;Jul;0.0
393;2019;22;Jul;685.81
394;2019;23;Jul;688.28
395;2019;24;Jul;691.57
396;2019;25;Jul;691.36
397;2019;26;Jul;694.16
398;2019;27;Jul;0.0
399;2019;28;Jul;0.0
400;2019;29;Jul;696.62
401;2019;30;Jul;697.22
402;2019;31;Jul;699.98
403;2020;1;Jul;821.23
404;2020;2;Jul;816.29
405;2020;3;Jul;803.98
406;2020;4;Jul;0.0
407;2020;5;Jul;0.0
408;2020;6;Jul;801.46
409;2020;7;Jul;798.79
410;2020;8;Jul;793.88
411;2020;9;Jul;786.18
412;2020;10;Jul;781.74
413;2020;11;Jul;0.0
414;2020;12;Jul;0.0
415;2020;13;Jul;790.82
416;2020;14;Jul;788.22
417;2020;15;Jul;787.87
418;2020;16;Jul;0.0
419;2020;17;Jul;787.5
420;2020;18;Jul;0.0
421;2020;19;Jul;0.0
422;2020;20;Jul;787.26
423;2020;21;Jul;786.04
424;2020;22;Jul;777.66
425;2020;23;Jul;769.06
426;2020;24;Jul;767.17
427;2020;25;Jul;0.0
428;2020;26;Jul;0.0
429;2020;27;Jul;768.63
430;2020;28;Jul;768.81
431;2020;29;Jul;767.82
432;2020;30;Jul;759.18
433;2020;31;Jul;754.45
434;2019;1;Ago;700.82
435;2019;2;Ago;704.88
436;2019;3;Ago;0.0
437;2019;4;Ago;0.0
438;2019;5;Ago;711.13
439;2019;6;Ago;721.7
440;2019;7;Ago;716.35
441;2019;8;Ago;718.55
442;2019;9;Ago;710.98
443;2019;10;Ago;0.0
444;2019;11;Ago;0.0
445;2019;12;Ago;712.04
446;2019;13;Ago;716.69
447;2019;14;Ago;708.37
448;2019;15;Ago;0.0
449;2019;16;Ago;710.14
450;2019;17;Ago;0.0
451;2019;18;Ago;0.0
452;2019;19;Ago;709.26
453;2019;20;Ago;711.94
454;2019;21;Ago;710.63
455;2019;22;Ago;709.52
456;2019;23;Ago;713.22
457;2019;24;Ago;0.0
458;2019;25;Ago;0.0
459;2019;26;Ago;716.4
460;2019;27;Ago;718.75
461;2019;28;Ago;721.55
462;2019;29;Ago;724.2
463;2019;30;Ago;720.65
464;2019;31;Ago;0.0
465;2020;1;Ago;0.0
466;2020;2;Ago;0.0
467;2020;3;Ago;757.06
468;2020;4;Ago;761.34
469;2020;5;Ago;767.98
470;2020;6;Ago;774.82
471;2020;7;Ago;777.18
472;2020;8;Ago;0.0
473;2020;9;Ago;0.0
474;2020;10;Ago;784.28
475;2020;11;Ago;796.58
476;2020;12;Ago;793.61
477;2020;13;Ago;792.69
478;2020;14;Ago;793.32
479;2020;15;Ago;0.0
480;2020;16;Ago;0.0
481;2020;17;Ago;796.73
482;2020;18;Ago;803.4
483;2020;19;Ago;796.23
484;2020;20;Ago;784.25
485;2020;21;Ago;785.84
486;2020;22;Ago;0.0
487;2020;23;Ago;0.0
488;2020;24;Ago;790.88
489;2020;25;Ago;786.17
490;2020;26;Ago;784.44
491;2020;27;Ago;786.91
492;2020;28;Ago;784.27
493;2020;29;Ago;0.0
494;2020;30;Ago;0.0
495;2020;31;Ago;779.92
496;2019;1;Sep;0.0
497;2019;2;Sep;720.2
498;2019;3;Sep;724.72
499;2019;4;Sep;725.69
500;2019;5;Sep;723.3
501;2019;6;Sep;717.52
502;2019;7;Sep;0.0
503;2019;8;Sep;0.0
504;2019;9;Sep;711.22
505;2019;10;Sep;713.72
506;2019;11;Sep;714.77
507;2019;12;Sep;714.39
508;2019;13;Sep;711.29
509;2019;14;Sep;0.0
510;2019;15;Sep;0.0
511;2019;16;Sep;707.07
512;2019;17;Sep;709.81
513;2019;18;Sep;0.0
514;2019;19;Sep;0.0
515;2019;20;Sep;0.0
516;2019;21;Sep;0.0
517;2019;22;Sep;0.0
518;2019;23;Sep;715.24
519;2019;24;Sep;722.17
520;2019;25;Sep;721.92
521;2019;26;Sep;727.08
522;2019;27;Sep;726.17
523;2019;28;Sep;0.0
524;2019;29;Sep;0.0
525;2019;30;Sep;725.68
526;2019;31;Sep;0.0
527;2020;1;Sep;776.46
528;2020;2;Sep;770.59
529;2020;3;Sep;771.45
530;2020;4;Sep;773.71
531;2020;5;Sep;0.0
532;2020;6;Sep;0.0
533;2020;7;Sep;773.76
534;2020;8;Sep;773.24
535;2020;9;Sep;776.65
536;2020;10;Sep;767.87
537;2020;11;Sep;764.99
538;2020;12;Sep;0.0
539;2020;13;Sep;0.0
540;2020;14;Sep;768.34
541;2020;15;Sep;767.01
542;2020;16;Sep;760.01
543;2020;17;Sep;761.54
544;2020;18;Sep;0.0
545;2020;19;Sep;0.0
546;2020;20;Sep;0.0
547;2020;21;Sep;764.34
548;2020;22;Sep;772.83
549;2020;23;Sep;773.4
550;2020;24;Sep;781.44
551;2020;25;Sep;788.02
552;2020;26;Sep;0.0
553;2020;27;Sep;0.0
554;2020;28;Sep;787.15
555;2020;29;Sep;784.19
556;2020;30;Sep;784.46
557;2020;31;Sep;0.0
558;2019;1;Oct;728.21
559;2019;2;Oct;729.38
560;2019;3;Oct;727.8
561;2019;4;Oct;719.53
562;2019;5;Oct;0.0
563;2019;6;Oct;0.0
564;2019;7;Oct;715.53
565;2019;8;Oct;717.05
566;2019;9;Oct;722.28
567;2019;10;Oct;724.27
568;2019;11;Oct;720.61
569;2019;12;Oct;0.0
570;2019;13;Oct;0.0
571;2019;14;Oct;712.98
572;2019;15;Oct;712.04
573;2019;16;Oct;715.48
574;2019;17;Oct;718.69
575;2019;18;Oct;713.23
576;2019;19;Oct;0.0
577;2019;20;Oct;0.0
578;2019;21;Oct;709.71
579;2019;22;Oct;723.52
580;2019;23;Oct;726.24
581;2019;24;Oct;726.15
582;2019;25;Oct;723.43
583;2019;26;Oct;0.0
584;2019;27;Oct;0.0
585;2019;28;Oct;725.87
586;2019;29;Oct;724.37
587;2019;30;Oct;726.34
588;2019;31;Oct;0.0
589;2020;1;Oct;788.15
590;2020;2;Oct;785.04
591;2020;3;Oct;0.0
592;2020;4;Oct;0.0
593;2020;5;Oct;790.81
594;2020;6;Oct;794.34
595;2020;7;Oct;797.35
596;2020;8;Oct;795.05
597;2020;9;Oct;797.25
598;2020;10;Oct;0.0
599;2020;11;Oct;0.0
600;2020;12;Oct;0.0
601;2020;13;Oct;796.05
602;2020;14;Oct;797.66
603;2020;15;Oct;798.56
604;2020;16;Oct;801.91
605;2020;17;Oct;0.0
606;2020;18;Oct;0.0
607;2020;19;Oct;795.68
608;2020;20;Oct;788.27
609;2020;21;Oct;786.66
610;2020;22;Oct;784.07
611;2020;23;Oct;781.41
612;2020;24;Oct;0.0
613;2020;25;Oct;0.0
614;2020;26;Oct;777.72
615;2020;27;Oct;779.57
616;2020;28;Oct;772.05
617;2020;29;Oct;775.56
618;2020;30;Oct;770.45
619;2020;31;Oct;0.0
620;2019;1;Nov;0.0
621;2019;2;Nov;0.0
622;2019;3;Nov;0.0
623;2019;4;Nov;735.05
624;2019;5;Nov;736.66
625;2019;6;Nov;745.85
626;2019;7;Nov;743.65
627;2019;8;Nov;740.23
628;2019;9;Nov;0.0
629;2019;10;Nov;0.0
630;2019;11;Nov;746.23
631;2019;12;Nov;756.08
632;2019;13;Nov;783.72
633;2019;14;Nov;794.51
634;2019;15;Nov;801.83
635;2019;16;Nov;0.0
636;2019;17;Nov;0.0
637;2019;18;Nov;782.82
638;2019;19;Nov;773.81
639;2019;20;Nov;782.71
640;2019;21;Nov;797.17
641;2019;22;Nov;795.14
642;2019;23;Nov;0.0
643;2019;24;Nov;0.0
644;2019;25;Nov;795.94
645;2019;26;Nov;791.16
646;2019;27;Nov;793.49
647;2019;28;Nov;806.3
648;2019;29;Nov;828.25
649;2019;30;Nov;0.0
650;2019;31;Nov;0.0
651;2020;1;Nov;0.0
652;2020;2;Nov;771.92
653;2020;3;Nov;769.17
654;2020;4;Nov;758.53
655;2020;5;Nov;757.16
656;2020;6;Nov;752.01
657;2020;7;Nov;0.0
658;2020;8;Nov;0.0
659;2020;9;Nov;759.25
660;2020;10;Nov;753.75
661;2020;11;Nov;760.9
662;2020;12;Nov;757.42
663;2020;13;Nov;757.43
664;2020;14;Nov;0.0
665;2020;15;Nov;0.0
666;2020;16;Nov;766.7
667;2020;17;Nov;767.86
668;2020;18;Nov;767.05
669;2020;19;Nov;758.1
670;2020;20;Nov;758.62
671;2020;21;Nov;0.0
672;2020;22;Nov;0.0
673;2020;23;Nov;761.55
674;2020;24;Nov;765.96
675;2020;25;Nov;772.83
676;2020;26;Nov;771.68
677;2020;27;Nov;766.0
678;2020;28;Nov;0.0
679;2020;29;Nov;0.0
680;2020;30;Nov;766.69
681;2020;31;Nov;0.0
682;2019;1;Dic;0.0
683;2019;2;Dic;812.13
684;2019;3;Dic;804.29
685;2019;4;Dic;802.44
686;2019;5;Dic;796.75
687;2019;6;Dic;784.25
688;2019;7;Dic;0.0
689;2019;8;Dic;0.0
690;2019;9;Dic;779.04
691;2019;10;Dic;771.29
692;2019;11;Dic;778.14
693;2019;12;Dic;772.93
694;2019;13;Dic;768.69
695;2019;14;Dic;0.0
696;2019;15;Dic;0.0
697;2019;16;Dic;766.76
698;2019;17;Dic;762.83
699;2019;18;Dic;756.95
700;2019;19;Dic;752.3
701;2019;20;Dic;752.6
702;2019;21;Dic;0.0
703;2019;22;Dic;0.0
704;2019;23;Dic;749.83
705;2019;24;Dic;754.27
706;2019;25;Dic;0.0
707;2019;26;Dic;751.04
708;2019;27;Dic;746.66
709;2019;28;Dic;0.0
710;2019;29;Dic;0.0
711;2019;30;Dic;744.62
712;2019;31;Dic;0.0
713;2020;1;Dic;767.29
714;2020;2;Dic;760.16
715;2020;3;Dic;755.34
716;2020;4;Dic;752.03
717;2020;5;Dic;0.0
718;2020;6;Dic;0.0
719;2020;7;Dic;747.61
720;2020;8;Dic;0.0
721;2020;9;Dic;744.82
722;2020;10;Dic;739.45
723;2020;11;Dic;738.17
724;2020;12;Dic;0.0
725;2020;13;Dic;0.0
726;2020;14;Dic;733.55
727;2020;15;Dic;731.58
728;2020;16;Dic;734.23
729;2020;17;Dic;735.09
730;2020;18;Dic;723.44
731;2020;19;Dic;0.0
732;2020;20;Dic;0.0
733;2020;21;Dic;723.85
734;2020;22;Dic;730.7
735;2020;23;Dic;728.96
736;2020;24;Dic;716.25
737;2020;25;Dic;0.0
738;2020;26;Dic;0.0
739;2020;27;Dic;0.0
740;2020;28;Dic;710.26
741;2020;29;Dic;710.64
742;2020;30;Dic;711.24
743;2020;31;Dic;0.0
